AVG	SEARCHED
66.16666666666667	_EPS_0.002_Samp_3
42.708333333333336	_EPS_0.002_Samp_5
32.291666666666664	_EPS_0.002_Samp_7
25.541666666666668	_EPS_0.002_Samp_9
21.375	_EPS_0.002_Samp_11
17.25	_EPS_0.002_Samp_13
15.666666666666666	_EPS_0.002_Samp_15
47.5	_EPS_0.002_Samp_17
42.5	_EPS_0.002_Samp_19
39.75	_EPS_0.002_Samp_21
37.25	_EPS_0.002_Samp_23
34.0	_EPS_0.002_Samp_25
32.0	_EPS_0.002_Samp_27
30.75	_EPS_0.002_Samp_29
29.25	_EPS_0.002_Samp_31
27.5	_EPS_0.002_Samp_33
27.25	_EPS_0.002_Samp_35
26.25	_EPS_0.002_Samp_37
24.75	_EPS_0.002_Samp_39
24.0	_EPS_0.002_Samp_41
23.25	_EPS_0.002_Samp_43
22.25	_EPS_0.002_Samp_45
21.75	_EPS_0.002_Samp_47
21.5	_EPS_0.002_Samp_49
20.75	_EPS_0.002_Samp_51
20.5	_EPS_0.002_Samp_53
19.5	_EPS_0.002_Samp_55
18.5	_EPS_0.002_Samp_57
18.0	_EPS_0.002_Samp_59
17.25	_EPS_0.002_Samp_61
17.0	_EPS_0.002_Samp_63
17.25	_EPS_0.002_Samp_65
16.5	_EPS_0.002_Samp_67
16.5	_EPS_0.002_Samp_69
16.0	_EPS_0.002_Samp_71
16.0	_EPS_0.002_Samp_73
16.0	_EPS_0.002_Samp_75
16.0	_EPS_0.002_Samp_77
15.5	_EPS_0.002_Samp_79
15.0	_EPS_0.002_Samp_81
14.75	_EPS_0.002_Samp_83
14.0	_EPS_0.002_Samp_85
13.25	_EPS_0.002_Samp_87
12.75	_EPS_0.002_Samp_89
12.5	_EPS_0.002_Samp_91
12.5	_EPS_0.002_Samp_93
12.5	_EPS_0.002_Samp_95
12.25	_EPS_0.002_Samp_97
12.0	_EPS_0.002_Samp_99
11.75	_EPS_0.002_Samp_101
11.5	_EPS_0.002_Samp_103
11.0	_EPS_0.002_Samp_105
11.0	_EPS_0.002_Samp_107
11.0	_EPS_0.002_Samp_109
11.0	_EPS_0.002_Samp_111
11.0	_EPS_0.002_Samp_113
10.75	_EPS_0.002_Samp_115
10.25	_EPS_0.002_Samp_117
10.25	_EPS_0.002_Samp_119
10.25	_EPS_0.002_Samp_121
10.25	_EPS_0.002_Samp_123
9.75	_EPS_0.002_Samp_125
9.75	_EPS_0.002_Samp_127
9.25	_EPS_0.002_Samp_129
9.0	_EPS_0.002_Samp_131
9.0	_EPS_0.002_Samp_133
8.75	_EPS_0.002_Samp_135
8.75	_EPS_0.002_Samp_137
8.0	_EPS_0.002_Samp_139
8.0	_EPS_0.002_Samp_141
8.0	_EPS_0.002_Samp_143
8.0	_EPS_0.002_Samp_145
8.0	_EPS_0.002_Samp_147
8.0	_EPS_0.002_Samp_149
8.25	_EPS_0.002_Samp_151
8.0	_EPS_0.002_Samp_153
8.0	_EPS_0.002_Samp_155
8.0	_EPS_0.002_Samp_157
7.5	_EPS_0.002_Samp_159
7.5	_EPS_0.002_Samp_161
57.916666666666664	_EPS_0.004_Samp_3
39.041666666666664	_EPS_0.004_Samp_5
30.75	_EPS_0.004_Samp_7
24.791666666666668	_EPS_0.004_Samp_9
21.666666666666668	_EPS_0.004_Samp_11
17.833333333333332	_EPS_0.004_Samp_13
15.125	_EPS_0.004_Samp_15
43.5	_EPS_0.004_Samp_17
39.25	_EPS_0.004_Samp_19
37.25	_EPS_0.004_Samp_21
35.75	_EPS_0.004_Samp_23
32.5	_EPS_0.004_Samp_25
30.75	_EPS_0.004_Samp_27
30.25	_EPS_0.004_Samp_29
28.75	_EPS_0.004_Samp_31
27.75	_EPS_0.004_Samp_33
26.5	_EPS_0.004_Samp_35
25.25	_EPS_0.004_Samp_37
23.25	_EPS_0.004_Samp_39
22.75	_EPS_0.004_Samp_41
22.5	_EPS_0.004_Samp_43
22.25	_EPS_0.004_Samp_45
21.75	_EPS_0.004_Samp_47
20.75	_EPS_0.004_Samp_49
20.75	_EPS_0.004_Samp_51
20.0	_EPS_0.004_Samp_53
19.25	_EPS_0.004_Samp_55
18.0	_EPS_0.004_Samp_57
17.5	_EPS_0.004_Samp_59
17.25	_EPS_0.004_Samp_61
16.75	_EPS_0.004_Samp_63
16.25	_EPS_0.004_Samp_65
16.0	_EPS_0.004_Samp_67
16.0	_EPS_0.004_Samp_69
15.5	_EPS_0.004_Samp_71
15.5	_EPS_0.004_Samp_73
15.25	_EPS_0.004_Samp_75
15.5	_EPS_0.004_Samp_77
15.25	_EPS_0.004_Samp_79
14.75	_EPS_0.004_Samp_81
14.75	_EPS_0.004_Samp_83
14.75	_EPS_0.004_Samp_85
14.5	_EPS_0.004_Samp_87
14.0	_EPS_0.004_Samp_89
13.5	_EPS_0.004_Samp_91
13.5	_EPS_0.004_Samp_93
13.25	_EPS_0.004_Samp_95
13.0	_EPS_0.004_Samp_97
13.0	_EPS_0.004_Samp_99
12.75	_EPS_0.004_Samp_101
12.75	_EPS_0.004_Samp_103
12.5	_EPS_0.004_Samp_105
12.75	_EPS_0.004_Samp_107
12.75	_EPS_0.004_Samp_109
12.5	_EPS_0.004_Samp_111
12.5	_EPS_0.004_Samp_113
12.5	_EPS_0.004_Samp_115
12.25	_EPS_0.004_Samp_117
11.5	_EPS_0.004_Samp_119
11.5	_EPS_0.004_Samp_121
11.75	_EPS_0.004_Samp_123
11.25	_EPS_0.004_Samp_125
11.0	_EPS_0.004_Samp_127
10.75	_EPS_0.004_Samp_129
10.5	_EPS_0.004_Samp_131
10.5	_EPS_0.004_Samp_133
10.0	_EPS_0.004_Samp_135
9.75	_EPS_0.004_Samp_137
9.5	_EPS_0.004_Samp_139
9.25	_EPS_0.004_Samp_141
9.25	_EPS_0.004_Samp_143
9.25	_EPS_0.004_Samp_145
9.0	_EPS_0.004_Samp_147
9.0	_EPS_0.004_Samp_149
9.0	_EPS_0.004_Samp_151
8.5	_EPS_0.004_Samp_153
8.25	_EPS_0.004_Samp_155
8.25	_EPS_0.004_Samp_157
8.0	_EPS_0.004_Samp_159
8.0	_EPS_0.004_Samp_161
51.875	_EPS_0.006_Samp_3
34.625	_EPS_0.006_Samp_5
27.666666666666668	_EPS_0.006_Samp_7
23.291666666666668	_EPS_0.006_Samp_9
20.0	_EPS_0.006_Samp_11
17.333333333333332	_EPS_0.006_Samp_13
15.25	_EPS_0.006_Samp_15
43.0	_EPS_0.006_Samp_17
38.5	_EPS_0.006_Samp_19
35.75	_EPS_0.006_Samp_21
33.0	_EPS_0.006_Samp_23
31.0	_EPS_0.006_Samp_25
28.5	_EPS_0.006_Samp_27
27.5	_EPS_0.006_Samp_29
26.25	_EPS_0.006_Samp_31
25.5	_EPS_0.006_Samp_33
24.25	_EPS_0.006_Samp_35
22.75	_EPS_0.006_Samp_37
21.75	_EPS_0.006_Samp_39
20.25	_EPS_0.006_Samp_41
19.0	_EPS_0.006_Samp_43
18.75	_EPS_0.006_Samp_45
18.5	_EPS_0.006_Samp_47
18.0	_EPS_0.006_Samp_49
17.75	_EPS_0.006_Samp_51
17.0	_EPS_0.006_Samp_53
16.5	_EPS_0.006_Samp_55
16.0	_EPS_0.006_Samp_57
15.75	_EPS_0.006_Samp_59
15.5	_EPS_0.006_Samp_61
15.25	_EPS_0.006_Samp_63
15.25	_EPS_0.006_Samp_65
15.25	_EPS_0.006_Samp_67
14.75	_EPS_0.006_Samp_69
14.5	_EPS_0.006_Samp_71
14.0	_EPS_0.006_Samp_73
14.0	_EPS_0.006_Samp_75
13.75	_EPS_0.006_Samp_77
13.5	_EPS_0.006_Samp_79
13.25	_EPS_0.006_Samp_81
13.0	_EPS_0.006_Samp_83
13.0	_EPS_0.006_Samp_85
12.75	_EPS_0.006_Samp_87
12.5	_EPS_0.006_Samp_89
12.5	_EPS_0.006_Samp_91
12.25	_EPS_0.006_Samp_93
12.0	_EPS_0.006_Samp_95
11.75	_EPS_0.006_Samp_97
11.75	_EPS_0.006_Samp_99
11.5	_EPS_0.006_Samp_101
11.5	_EPS_0.006_Samp_103
11.25	_EPS_0.006_Samp_105
11.25	_EPS_0.006_Samp_107
11.25	_EPS_0.006_Samp_109
11.25	_EPS_0.006_Samp_111
11.25	_EPS_0.006_Samp_113
11.25	_EPS_0.006_Samp_115
11.0	_EPS_0.006_Samp_117
10.75	_EPS_0.006_Samp_119
10.75	_EPS_0.006_Samp_121
10.75	_EPS_0.006_Samp_123
10.75	_EPS_0.006_Samp_125
10.5	_EPS_0.006_Samp_127
10.5	_EPS_0.006_Samp_129
10.5	_EPS_0.006_Samp_131
10.25	_EPS_0.006_Samp_133
10.0	_EPS_0.006_Samp_135
10.0	_EPS_0.006_Samp_137
10.0	_EPS_0.006_Samp_139
9.75	_EPS_0.006_Samp_141
9.5	_EPS_0.006_Samp_143
9.5	_EPS_0.006_Samp_145
9.5	_EPS_0.006_Samp_147
9.25	_EPS_0.006_Samp_149
9.0	_EPS_0.006_Samp_151
8.5	_EPS_0.006_Samp_153
8.5	_EPS_0.006_Samp_155
8.75	_EPS_0.006_Samp_157
8.5	_EPS_0.006_Samp_159
8.5	_EPS_0.006_Samp_161
47.75	_EPS_0.008_Samp_3
33.75	_EPS_0.008_Samp_5
26.583333333333332	_EPS_0.008_Samp_7
22.0	_EPS_0.008_Samp_9
19.666666666666668	_EPS_0.008_Samp_11
17.291666666666668	_EPS_0.008_Samp_13
15.0	_EPS_0.008_Samp_15
42.25	_EPS_0.008_Samp_17
38.75	_EPS_0.008_Samp_19
36.5	_EPS_0.008_Samp_21
33.75	_EPS_0.008_Samp_23
31.25	_EPS_0.008_Samp_25
29.0	_EPS_0.008_Samp_27
28.0	_EPS_0.008_Samp_29
25.5	_EPS_0.008_Samp_31
24.5	_EPS_0.008_Samp_33
23.0	_EPS_0.008_Samp_35
22.25	_EPS_0.008_Samp_37
20.75	_EPS_0.008_Samp_39
20.0	_EPS_0.008_Samp_41
18.75	_EPS_0.008_Samp_43
18.25	_EPS_0.008_Samp_45
18.25	_EPS_0.008_Samp_47
17.75	_EPS_0.008_Samp_49
17.75	_EPS_0.008_Samp_51
17.25	_EPS_0.008_Samp_53
17.0	_EPS_0.008_Samp_55
16.5	_EPS_0.008_Samp_57
16.5	_EPS_0.008_Samp_59
16.25	_EPS_0.008_Samp_61
16.0	_EPS_0.008_Samp_63
15.75	_EPS_0.008_Samp_65
15.5	_EPS_0.008_Samp_67
15.5	_EPS_0.008_Samp_69
15.0	_EPS_0.008_Samp_71
14.5	_EPS_0.008_Samp_73
14.0	_EPS_0.008_Samp_75
13.75	_EPS_0.008_Samp_77
13.5	_EPS_0.008_Samp_79
13.0	_EPS_0.008_Samp_81
13.0	_EPS_0.008_Samp_83
13.0	_EPS_0.008_Samp_85
12.75	_EPS_0.008_Samp_87
12.5	_EPS_0.008_Samp_89
12.25	_EPS_0.008_Samp_91
12.0	_EPS_0.008_Samp_93
11.75	_EPS_0.008_Samp_95
11.75	_EPS_0.008_Samp_97
11.75	_EPS_0.008_Samp_99
11.5	_EPS_0.008_Samp_101
11.5	_EPS_0.008_Samp_103
11.5	_EPS_0.008_Samp_105
11.5	_EPS_0.008_Samp_107
11.5	_EPS_0.008_Samp_109
11.5	_EPS_0.008_Samp_111
11.5	_EPS_0.008_Samp_113
11.5	_EPS_0.008_Samp_115
11.5	_EPS_0.008_Samp_117
11.25	_EPS_0.008_Samp_119
11.25	_EPS_0.008_Samp_121
11.25	_EPS_0.008_Samp_123
11.25	_EPS_0.008_Samp_125
11.0	_EPS_0.008_Samp_127
11.0	_EPS_0.008_Samp_129
11.0	_EPS_0.008_Samp_131
10.75	_EPS_0.008_Samp_133
10.5	_EPS_0.008_Samp_135
10.5	_EPS_0.008_Samp_137
10.25	_EPS_0.008_Samp_139
10.25	_EPS_0.008_Samp_141
10.25	_EPS_0.008_Samp_143
10.0	_EPS_0.008_Samp_145
9.75	_EPS_0.008_Samp_147
9.5	_EPS_0.008_Samp_149
9.5	_EPS_0.008_Samp_151
8.75	_EPS_0.008_Samp_153
8.75	_EPS_0.008_Samp_155
8.75	_EPS_0.008_Samp_157
8.5	_EPS_0.008_Samp_159
8.5	_EPS_0.008_Samp_161
45.833333333333336	_EPS_0.01_Samp_3
32.041666666666664	_EPS_0.01_Samp_5
26.125	_EPS_0.01_Samp_7
22.125	_EPS_0.01_Samp_9
19.791666666666668	_EPS_0.01_Samp_11
17.125	_EPS_0.01_Samp_13
15.416666666666666	_EPS_0.01_Samp_15
40.5	_EPS_0.01_Samp_17
37.0	_EPS_0.01_Samp_19
34.5	_EPS_0.01_Samp_21
32.75	_EPS_0.01_Samp_23
30.25	_EPS_0.01_Samp_25
28.75	_EPS_0.01_Samp_27
27.5	_EPS_0.01_Samp_29
25.75	_EPS_0.01_Samp_31
24.0	_EPS_0.01_Samp_33
23.0	_EPS_0.01_Samp_35
21.75	_EPS_0.01_Samp_37
20.0	_EPS_0.01_Samp_39
19.5	_EPS_0.01_Samp_41
19.0	_EPS_0.01_Samp_43
18.25	_EPS_0.01_Samp_45
18.0	_EPS_0.01_Samp_47
17.75	_EPS_0.01_Samp_49
17.25	_EPS_0.01_Samp_51
17.0	_EPS_0.01_Samp_53
16.25	_EPS_0.01_Samp_55
16.0	_EPS_0.01_Samp_57
16.0	_EPS_0.01_Samp_59
15.5	_EPS_0.01_Samp_61
15.25	_EPS_0.01_Samp_63
15.25	_EPS_0.01_Samp_65
15.0	_EPS_0.01_Samp_67
15.0	_EPS_0.01_Samp_69
14.75	_EPS_0.01_Samp_71
14.75	_EPS_0.01_Samp_73
14.0	_EPS_0.01_Samp_75
14.0	_EPS_0.01_Samp_77
13.75	_EPS_0.01_Samp_79
13.5	_EPS_0.01_Samp_81
13.0	_EPS_0.01_Samp_83
13.0	_EPS_0.01_Samp_85
12.75	_EPS_0.01_Samp_87
12.75	_EPS_0.01_Samp_89
12.75	_EPS_0.01_Samp_91
12.75	_EPS_0.01_Samp_93
12.5	_EPS_0.01_Samp_95
12.5	_EPS_0.01_Samp_97
12.25	_EPS_0.01_Samp_99
12.0	_EPS_0.01_Samp_101
12.0	_EPS_0.01_Samp_103
12.0	_EPS_0.01_Samp_105
11.75	_EPS_0.01_Samp_107
11.75	_EPS_0.01_Samp_109
11.75	_EPS_0.01_Samp_111
11.75	_EPS_0.01_Samp_113
11.5	_EPS_0.01_Samp_115
11.5	_EPS_0.01_Samp_117
11.5	_EPS_0.01_Samp_119
11.25	_EPS_0.01_Samp_121
11.25	_EPS_0.01_Samp_123
11.25	_EPS_0.01_Samp_125
11.25	_EPS_0.01_Samp_127
11.0	_EPS_0.01_Samp_129
11.0	_EPS_0.01_Samp_131
10.75	_EPS_0.01_Samp_133
10.5	_EPS_0.01_Samp_135
10.5	_EPS_0.01_Samp_137
10.5	_EPS_0.01_Samp_139
10.5	_EPS_0.01_Samp_141
10.25	_EPS_0.01_Samp_143
10.25	_EPS_0.01_Samp_145
10.0	_EPS_0.01_Samp_147
10.0	_EPS_0.01_Samp_149
10.0	_EPS_0.01_Samp_151
9.75	_EPS_0.01_Samp_153
9.5	_EPS_0.01_Samp_155
9.5	_EPS_0.01_Samp_157
9.25	_EPS_0.01_Samp_159
9.25	_EPS_0.01_Samp_161
43.958333333333336	_EPS_0.012_Samp_3
30.625	_EPS_0.012_Samp_5
25.416666666666668	_EPS_0.012_Samp_7
21.708333333333332	_EPS_0.012_Samp_9
19.375	_EPS_0.012_Samp_11
17.041666666666668	_EPS_0.012_Samp_13
15.416666666666666	_EPS_0.012_Samp_15
39.25	_EPS_0.012_Samp_17
35.5	_EPS_0.012_Samp_19
33.5	_EPS_0.012_Samp_21
32.25	_EPS_0.012_Samp_23
30.25	_EPS_0.012_Samp_25
29.25	_EPS_0.012_Samp_27
28.25	_EPS_0.012_Samp_29
26.0	_EPS_0.012_Samp_31
25.25	_EPS_0.012_Samp_33
23.75	_EPS_0.012_Samp_35
21.75	_EPS_0.012_Samp_37
19.75	_EPS_0.012_Samp_39
19.0	_EPS_0.012_Samp_41
18.75	_EPS_0.012_Samp_43
18.25	_EPS_0.012_Samp_45
17.75	_EPS_0.012_Samp_47
17.75	_EPS_0.012_Samp_49
17.0	_EPS_0.012_Samp_51
16.75	_EPS_0.012_Samp_53
16.25	_EPS_0.012_Samp_55
16.0	_EPS_0.012_Samp_57
15.5	_EPS_0.012_Samp_59
15.5	_EPS_0.012_Samp_61
15.25	_EPS_0.012_Samp_63
15.25	_EPS_0.012_Samp_65
15.0	_EPS_0.012_Samp_67
14.75	_EPS_0.012_Samp_69
14.5	_EPS_0.012_Samp_71
14.5	_EPS_0.012_Samp_73
14.75	_EPS_0.012_Samp_75
13.75	_EPS_0.012_Samp_77
13.75	_EPS_0.012_Samp_79
13.75	_EPS_0.012_Samp_81
13.5	_EPS_0.012_Samp_83
13.25	_EPS_0.012_Samp_85
12.75	_EPS_0.012_Samp_87
12.75	_EPS_0.012_Samp_89
12.5	_EPS_0.012_Samp_91
12.5	_EPS_0.012_Samp_93
12.5	_EPS_0.012_Samp_95
12.5	_EPS_0.012_Samp_97
12.5	_EPS_0.012_Samp_99
12.25	_EPS_0.012_Samp_101
12.25	_EPS_0.012_Samp_103
12.0	_EPS_0.012_Samp_105
12.0	_EPS_0.012_Samp_107
12.0	_EPS_0.012_Samp_109
12.0	_EPS_0.012_Samp_111
11.75	_EPS_0.012_Samp_113
11.5	_EPS_0.012_Samp_115
11.5	_EPS_0.012_Samp_117
11.25	_EPS_0.012_Samp_119
11.0	_EPS_0.012_Samp_121
11.0	_EPS_0.012_Samp_123
11.0	_EPS_0.012_Samp_125
11.0	_EPS_0.012_Samp_127
11.25	_EPS_0.012_Samp_129
11.0	_EPS_0.012_Samp_131
11.0	_EPS_0.012_Samp_133
10.75	_EPS_0.012_Samp_135
10.5	_EPS_0.012_Samp_137
10.5	_EPS_0.012_Samp_139
10.5	_EPS_0.012_Samp_141
10.5	_EPS_0.012_Samp_143
10.5	_EPS_0.012_Samp_145
10.25	_EPS_0.012_Samp_147
10.0	_EPS_0.012_Samp_149
10.0	_EPS_0.012_Samp_151
9.75	_EPS_0.012_Samp_153
9.75	_EPS_0.012_Samp_155
9.75	_EPS_0.012_Samp_157
9.25	_EPS_0.012_Samp_159
9.25	_EPS_0.012_Samp_161
42.166666666666664	_EPS_0.014_Samp_3
30.25	_EPS_0.014_Samp_5
24.75	_EPS_0.014_Samp_7
21.333333333333332	_EPS_0.014_Samp_9
19.291666666666668	_EPS_0.014_Samp_11
16.958333333333332	_EPS_0.014_Samp_13
15.291666666666666	_EPS_0.014_Samp_15
39.25	_EPS_0.014_Samp_17
34.5	_EPS_0.014_Samp_19
32.5	_EPS_0.014_Samp_21
31.25	_EPS_0.014_Samp_23
29.5	_EPS_0.014_Samp_25
28.25	_EPS_0.014_Samp_27
27.5	_EPS_0.014_Samp_29
25.25	_EPS_0.014_Samp_31
24.5	_EPS_0.014_Samp_33
23.75	_EPS_0.014_Samp_35
23.0	_EPS_0.014_Samp_37
20.75	_EPS_0.014_Samp_39
20.0	_EPS_0.014_Samp_41
19.5	_EPS_0.014_Samp_43
19.0	_EPS_0.014_Samp_45
18.75	_EPS_0.014_Samp_47
17.75	_EPS_0.014_Samp_49
17.25	_EPS_0.014_Samp_51
16.75	_EPS_0.014_Samp_53
16.5	_EPS_0.014_Samp_55
15.75	_EPS_0.014_Samp_57
15.75	_EPS_0.014_Samp_59
15.75	_EPS_0.014_Samp_61
15.5	_EPS_0.014_Samp_63
15.0	_EPS_0.014_Samp_65
15.0	_EPS_0.014_Samp_67
14.5	_EPS_0.014_Samp_69
14.25	_EPS_0.014_Samp_71
14.25	_EPS_0.014_Samp_73
14.0	_EPS_0.014_Samp_75
13.75	_EPS_0.014_Samp_77
13.75	_EPS_0.014_Samp_79
13.75	_EPS_0.014_Samp_81
13.75	_EPS_0.014_Samp_83
13.25	_EPS_0.014_Samp_85
12.75	_EPS_0.014_Samp_87
12.5	_EPS_0.014_Samp_89
12.25	_EPS_0.014_Samp_91
12.25	_EPS_0.014_Samp_93
12.25	_EPS_0.014_Samp_95
12.25	_EPS_0.014_Samp_97
12.25	_EPS_0.014_Samp_99
12.0	_EPS_0.014_Samp_101
12.0	_EPS_0.014_Samp_103
12.0	_EPS_0.014_Samp_105
12.0	_EPS_0.014_Samp_107
12.0	_EPS_0.014_Samp_109
12.0	_EPS_0.014_Samp_111
12.0	_EPS_0.014_Samp_113
11.5	_EPS_0.014_Samp_115
11.5	_EPS_0.014_Samp_117
11.25	_EPS_0.014_Samp_119
11.0	_EPS_0.014_Samp_121
10.75	_EPS_0.014_Samp_123
10.75	_EPS_0.014_Samp_125
10.75	_EPS_0.014_Samp_127
10.75	_EPS_0.014_Samp_129
10.75	_EPS_0.014_Samp_131
10.75	_EPS_0.014_Samp_133
10.5	_EPS_0.014_Samp_135
10.5	_EPS_0.014_Samp_137
10.75	_EPS_0.014_Samp_139
10.5	_EPS_0.014_Samp_141
10.5	_EPS_0.014_Samp_143
10.5	_EPS_0.014_Samp_145
10.5	_EPS_0.014_Samp_147
10.5	_EPS_0.014_Samp_149
10.25	_EPS_0.014_Samp_151
9.75	_EPS_0.014_Samp_153
9.5	_EPS_0.014_Samp_155
9.5	_EPS_0.014_Samp_157
