AVG	SEARCHED
9.25	_EPS_0.028_Samp_151
8.75	_EPS_0.028_Samp_153
8.75	_EPS_0.028_Samp_155
8.75	_EPS_0.028_Samp_157
8.75	_EPS_0.028_Samp_159
8.75	_EPS_0.028_Samp_161
30.041666666666668	_EPS_0.03_Samp_3
22.208333333333332	_EPS_0.03_Samp_5
18.708333333333332	_EPS_0.03_Samp_7
16.708333333333332	_EPS_0.03_Samp_9
14.916666666666666	_EPS_0.03_Samp_11
13.791666666666666	_EPS_0.03_Samp_13
12.708333333333334	_EPS_0.03_Samp_15
30.0	_EPS_0.03_Samp_17
28.0	_EPS_0.03_Samp_19
26.75	_EPS_0.03_Samp_21
25.75	_EPS_0.03_Samp_23
24.5	_EPS_0.03_Samp_25
24.0	_EPS_0.03_Samp_27
22.5	_EPS_0.03_Samp_29
21.75	_EPS_0.03_Samp_31
21.25	_EPS_0.03_Samp_33
20.75	_EPS_0.03_Samp_35
19.75	_EPS_0.03_Samp_37
19.25	_EPS_0.03_Samp_39
18.0	_EPS_0.03_Samp_41
17.0	_EPS_0.03_Samp_43
17.0	_EPS_0.03_Samp_45
17.0	_EPS_0.03_Samp_47
16.75	_EPS_0.03_Samp_49
16.25	_EPS_0.03_Samp_51
15.5	_EPS_0.03_Samp_53
15.0	_EPS_0.03_Samp_55
14.75	_EPS_0.03_Samp_57
14.5	_EPS_0.03_Samp_59
14.0	_EPS_0.03_Samp_61
13.25	_EPS_0.03_Samp_63
12.75	_EPS_0.03_Samp_65
13.5	_EPS_0.03_Samp_67
13.25	_EPS_0.03_Samp_69
13.25	_EPS_0.03_Samp_71
12.75	_EPS_0.03_Samp_73
12.75	_EPS_0.03_Samp_75
12.5	_EPS_0.03_Samp_77
12.5	_EPS_0.03_Samp_79
12.25	_EPS_0.03_Samp_81
11.5	_EPS_0.03_Samp_83
11.5	_EPS_0.03_Samp_85
11.25	_EPS_0.03_Samp_87
11.5	_EPS_0.03_Samp_89
11.25	_EPS_0.03_Samp_91
11.25	_EPS_0.03_Samp_93
11.25	_EPS_0.03_Samp_95
11.0	_EPS_0.03_Samp_97
10.75	_EPS_0.03_Samp_99
10.5	_EPS_0.03_Samp_101
10.5	_EPS_0.03_Samp_103
10.5	_EPS_0.03_Samp_105
10.0	_EPS_0.03_Samp_107
10.0	_EPS_0.03_Samp_109
10.0	_EPS_0.03_Samp_111
10.0	_EPS_0.03_Samp_113
10.0	_EPS_0.03_Samp_115
10.0	_EPS_0.03_Samp_117
10.0	_EPS_0.03_Samp_119
10.0	_EPS_0.03_Samp_121
10.0	_EPS_0.03_Samp_123
9.75	_EPS_0.03_Samp_125
9.75	_EPS_0.03_Samp_127
9.75	_EPS_0.03_Samp_129
9.5	_EPS_0.03_Samp_131
9.5	_EPS_0.03_Samp_133
9.5	_EPS_0.03_Samp_135
9.25	_EPS_0.03_Samp_137
9.25	_EPS_0.03_Samp_139
9.0	_EPS_0.03_Samp_141
9.0	_EPS_0.03_Samp_143
8.75	_EPS_0.03_Samp_145
9.0	_EPS_0.03_Samp_147
9.0	_EPS_0.03_Samp_149
9.0	_EPS_0.03_Samp_151
8.75	_EPS_0.03_Samp_153
8.5	_EPS_0.03_Samp_155
8.5	_EPS_0.03_Samp_157
8.5	_EPS_0.03_Samp_159
8.5	_EPS_0.03_Samp_161
29.625	_EPS_0.032_Samp_3
22.125	_EPS_0.032_Samp_5
18.333333333333332	_EPS_0.032_Samp_7
16.375	_EPS_0.032_Samp_9
14.833333333333334	_EPS_0.032_Samp_11
13.708333333333334	_EPS_0.032_Samp_13
12.5	_EPS_0.032_Samp_15
28.0	_EPS_0.032_Samp_17
26.0	_EPS_0.032_Samp_19
25.0	_EPS_0.032_Samp_21
25.0	_EPS_0.032_Samp_23
23.75	_EPS_0.032_Samp_25
23.25	_EPS_0.032_Samp_27
22.5	_EPS_0.032_Samp_29
21.75	_EPS_0.032_Samp_31
21.0	_EPS_0.032_Samp_33
20.75	_EPS_0.032_Samp_35
20.25	_EPS_0.032_Samp_37
19.75	_EPS_0.032_Samp_39
18.5	_EPS_0.032_Samp_41
17.25	_EPS_0.032_Samp_43
16.75	_EPS_0.032_Samp_45
17.0	_EPS_0.032_Samp_47
17.0	_EPS_0.032_Samp_49
17.0	_EPS_0.032_Samp_51
16.25	_EPS_0.032_Samp_53
16.0	_EPS_0.032_Samp_55
15.5	_EPS_0.032_Samp_57
15.0	_EPS_0.032_Samp_59
14.5	_EPS_0.032_Samp_61
14.0	_EPS_0.032_Samp_63
13.75	_EPS_0.032_Samp_65
13.75	_EPS_0.032_Samp_67
14.0	_EPS_0.032_Samp_69
13.75	_EPS_0.032_Samp_71
13.25	_EPS_0.032_Samp_73
13.0	_EPS_0.032_Samp_75
12.5	_EPS_0.032_Samp_77
12.5	_EPS_0.032_Samp_79
12.5	_EPS_0.032_Samp_81
11.75	_EPS_0.032_Samp_83
11.75	_EPS_0.032_Samp_85
11.25	_EPS_0.032_Samp_87
11.25	_EPS_0.032_Samp_89
11.0	_EPS_0.032_Samp_91
11.25	_EPS_0.032_Samp_93
11.25	_EPS_0.032_Samp_95
11.25	_EPS_0.032_Samp_97
11.0	_EPS_0.032_Samp_99
10.5	_EPS_0.032_Samp_101
10.25	_EPS_0.032_Samp_103
10.25	_EPS_0.032_Samp_105
10.0	_EPS_0.032_Samp_107
10.0	_EPS_0.032_Samp_109
10.25	_EPS_0.032_Samp_111
10.25	_EPS_0.032_Samp_113
10.25	_EPS_0.032_Samp_115
10.25	_EPS_0.032_Samp_117
10.25	_EPS_0.032_Samp_119
10.25	_EPS_0.032_Samp_121
10.25	_EPS_0.032_Samp_123
10.25	_EPS_0.032_Samp_125
10.0	_EPS_0.032_Samp_127
10.0	_EPS_0.032_Samp_129
9.75	_EPS_0.032_Samp_131
9.75	_EPS_0.032_Samp_133
9.5	_EPS_0.032_Samp_135
9.5	_EPS_0.032_Samp_137
9.25	_EPS_0.032_Samp_139
9.0	_EPS_0.032_Samp_141
9.0	_EPS_0.032_Samp_143
9.0	_EPS_0.032_Samp_145
9.0	_EPS_0.032_Samp_147
9.0	_EPS_0.032_Samp_149
9.0	_EPS_0.032_Samp_151
8.75	_EPS_0.032_Samp_153
8.75	_EPS_0.032_Samp_155
8.75	_EPS_0.032_Samp_157
8.75	_EPS_0.032_Samp_159
8.75	_EPS_0.032_Samp_161
28.583333333333332	_EPS_0.034_Samp_3
21.083333333333332	_EPS_0.034_Samp_5
17.5	_EPS_0.034_Samp_7
15.958333333333334	_EPS_0.034_Samp_9
14.125	_EPS_0.034_Samp_11
13.416666666666666	_EPS_0.034_Samp_13
12.375	_EPS_0.034_Samp_15
27.25	_EPS_0.034_Samp_17
25.25	_EPS_0.034_Samp_19
24.25	_EPS_0.034_Samp_21
23.5	_EPS_0.034_Samp_23
23.0	_EPS_0.034_Samp_25
22.5	_EPS_0.034_Samp_27
21.25	_EPS_0.034_Samp_29
21.25	_EPS_0.034_Samp_31
20.25	_EPS_0.034_Samp_33
20.0	_EPS_0.034_Samp_35
20.0	_EPS_0.034_Samp_37
19.25	_EPS_0.034_Samp_39
18.0	_EPS_0.034_Samp_41
17.0	_EPS_0.034_Samp_43
16.5	_EPS_0.034_Samp_45
16.25	_EPS_0.034_Samp_47
16.0	_EPS_0.034_Samp_49
16.0	_EPS_0.034_Samp_51
15.25	_EPS_0.034_Samp_53
15.5	_EPS_0.034_Samp_55
15.25	_EPS_0.034_Samp_57
14.5	_EPS_0.034_Samp_59
14.25	_EPS_0.034_Samp_61
13.5	_EPS_0.034_Samp_63
13.5	_EPS_0.034_Samp_65
13.25	_EPS_0.034_Samp_67
13.25	_EPS_0.034_Samp_69
13.0	_EPS_0.034_Samp_71
12.75	_EPS_0.034_Samp_73
12.75	_EPS_0.034_Samp_75
12.25	_EPS_0.034_Samp_77
12.0	_EPS_0.034_Samp_79
12.25	_EPS_0.034_Samp_81
12.0	_EPS_0.034_Samp_83
11.75	_EPS_0.034_Samp_85
11.5	_EPS_0.034_Samp_87
11.5	_EPS_0.034_Samp_89
11.25	_EPS_0.034_Samp_91
11.25	_EPS_0.034_Samp_93
11.5	_EPS_0.034_Samp_95
11.5	_EPS_0.034_Samp_97
10.75	_EPS_0.034_Samp_99
10.5	_EPS_0.034_Samp_101
10.25	_EPS_0.034_Samp_103
10.25	_EPS_0.034_Samp_105
10.25	_EPS_0.034_Samp_107
10.0	_EPS_0.034_Samp_109
10.0	_EPS_0.034_Samp_111
10.0	_EPS_0.034_Samp_113
10.0	_EPS_0.034_Samp_115
10.0	_EPS_0.034_Samp_117
10.25	_EPS_0.034_Samp_119
10.25	_EPS_0.034_Samp_121
10.25	_EPS_0.034_Samp_123
10.25	_EPS_0.034_Samp_125
10.0	_EPS_0.034_Samp_127
10.0	_EPS_0.034_Samp_129
9.75	_EPS_0.034_Samp_131
9.75	_EPS_0.034_Samp_133
9.75	_EPS_0.034_Samp_135
9.5	_EPS_0.034_Samp_137
9.5	_EPS_0.034_Samp_139
9.0	_EPS_0.034_Samp_141
9.0	_EPS_0.034_Samp_143
9.0	_EPS_0.034_Samp_145
9.0	_EPS_0.034_Samp_147
9.0	_EPS_0.034_Samp_149
9.0	_EPS_0.034_Samp_151
8.75	_EPS_0.034_Samp_153
8.75	_EPS_0.034_Samp_155
8.75	_EPS_0.034_Samp_157
8.75	_EPS_0.034_Samp_159
8.75	_EPS_0.034_Samp_161
26.875	_EPS_0.036_Samp_3
20.5	_EPS_0.036_Samp_5
17.125	_EPS_0.036_Samp_7
15.291666666666666	_EPS_0.036_Samp_9
13.666666666666666	_EPS_0.036_Samp_11
13.208333333333334	_EPS_0.036_Samp_13
12.166666666666666	_EPS_0.036_Samp_15
26.5	_EPS_0.036_Samp_17
24.75	_EPS_0.036_Samp_19
23.0	_EPS_0.036_Samp_21
22.75	_EPS_0.036_Samp_23
22.25	_EPS_0.036_Samp_25
21.5	_EPS_0.036_Samp_27
20.0	_EPS_0.036_Samp_29
19.75	_EPS_0.036_Samp_31
19.25	_EPS_0.036_Samp_33
18.75	_EPS_0.036_Samp_35
18.5	_EPS_0.036_Samp_37
18.0	_EPS_0.036_Samp_39
18.0	_EPS_0.036_Samp_41
16.5	_EPS_0.036_Samp_43
16.0	_EPS_0.036_Samp_45
16.0	_EPS_0.036_Samp_47
16.5	_EPS_0.036_Samp_49
16.0	_EPS_0.036_Samp_51
15.5	_EPS_0.036_Samp_53
15.5	_EPS_0.036_Samp_55
15.0	_EPS_0.036_Samp_57
14.5	_EPS_0.036_Samp_59
14.25	_EPS_0.036_Samp_61
14.0	_EPS_0.036_Samp_63
13.25	_EPS_0.036_Samp_65
13.0	_EPS_0.036_Samp_67
13.0	_EPS_0.036_Samp_69
13.0	_EPS_0.036_Samp_71
12.75	_EPS_0.036_Samp_73
12.75	_EPS_0.036_Samp_75
12.5	_EPS_0.036_Samp_77
12.5	_EPS_0.036_Samp_79
12.25	_EPS_0.036_Samp_81
11.75	_EPS_0.036_Samp_83
11.5	_EPS_0.036_Samp_85
11.25	_EPS_0.036_Samp_87
11.25	_EPS_0.036_Samp_89
11.25	_EPS_0.036_Samp_91
11.0	_EPS_0.036_Samp_93
11.0	_EPS_0.036_Samp_95
11.0	_EPS_0.036_Samp_97
10.75	_EPS_0.036_Samp_99
10.25	_EPS_0.036_Samp_101
10.0	_EPS_0.036_Samp_103
10.0	_EPS_0.036_Samp_105
10.0	_EPS_0.036_Samp_107
9.75	_EPS_0.036_Samp_109
9.75	_EPS_0.036_Samp_111
9.75	_EPS_0.036_Samp_113
9.75	_EPS_0.036_Samp_115
9.75	_EPS_0.036_Samp_117
10.0	_EPS_0.036_Samp_119
10.25	_EPS_0.036_Samp_121
10.25	_EPS_0.036_Samp_123
10.25	_EPS_0.036_Samp_125
10.0	_EPS_0.036_Samp_127
10.0	_EPS_0.036_Samp_129
9.75	_EPS_0.036_Samp_131
10.0	_EPS_0.036_Samp_133
10.0	_EPS_0.036_Samp_135
9.75	_EPS_0.036_Samp_137
9.75	_EPS_0.036_Samp_139
9.5	_EPS_0.036_Samp_141
9.25	_EPS_0.036_Samp_143
9.25	_EPS_0.036_Samp_145
9.25	_EPS_0.036_Samp_147
9.25	_EPS_0.036_Samp_149
9.25	_EPS_0.036_Samp_151
9.0	_EPS_0.036_Samp_153
9.0	_EPS_0.036_Samp_155
9.0	_EPS_0.036_Samp_157
9.0	_EPS_0.036_Samp_159
9.0	_EPS_0.036_Samp_161
25.875	_EPS_0.038_Samp_3
19.916666666666668	_EPS_0.038_Samp_5
16.791666666666668	_EPS_0.038_Samp_7
14.833333333333334	_EPS_0.038_Samp_9
13.041666666666666	_EPS_0.038_Samp_11
12.833333333333334	_EPS_0.038_Samp_13
11.791666666666666	_EPS_0.038_Samp_15
24.25	_EPS_0.038_Samp_17
23.25	_EPS_0.038_Samp_19
22.25	_EPS_0.038_Samp_21
21.0	_EPS_0.038_Samp_23
21.25	_EPS_0.038_Samp_25
20.75	_EPS_0.038_Samp_27
19.0	_EPS_0.038_Samp_29
18.75	_EPS_0.038_Samp_31
18.75	_EPS_0.038_Samp_33
17.75	_EPS_0.038_Samp_35
17.75	_EPS_0.038_Samp_37
17.75	_EPS_0.038_Samp_39
17.0	_EPS_0.038_Samp_41
16.25	_EPS_0.038_Samp_43
16.5	_EPS_0.038_Samp_45
16.25	_EPS_0.038_Samp_47
16.25	_EPS_0.038_Samp_49
15.75	_EPS_0.038_Samp_51
15.0	_EPS_0.038_Samp_53
14.75	_EPS_0.038_Samp_55
14.5	_EPS_0.038_Samp_57
14.0	_EPS_0.038_Samp_59
13.75	_EPS_0.038_Samp_61
13.75	_EPS_0.038_Samp_63
13.25	_EPS_0.038_Samp_65
13.0	_EPS_0.038_Samp_67
13.0	_EPS_0.038_Samp_69
13.0	_EPS_0.038_Samp_71
12.5	_EPS_0.038_Samp_73
12.5	_EPS_0.038_Samp_75
12.5	_EPS_0.038_Samp_77
12.25	_EPS_0.038_Samp_79
12.25	_EPS_0.038_Samp_81
11.75	_EPS_0.038_Samp_83
11.75	_EPS_0.038_Samp_85
11.25	_EPS_0.038_Samp_87
11.25	_EPS_0.038_Samp_89
11.25	_EPS_0.038_Samp_91
11.25	_EPS_0.038_Samp_93
10.75	_EPS_0.038_Samp_95
10.75	_EPS_0.038_Samp_97
10.5	_EPS_0.038_Samp_99
10.25	_EPS_0.038_Samp_101
10.25	_EPS_0.038_Samp_103
10.0	_EPS_0.038_Samp_105
9.75	_EPS_0.038_Samp_107
9.5	_EPS_0.038_Samp_109
9.5	_EPS_0.038_Samp_111
9.5	_EPS_0.038_Samp_113
9.5	_EPS_0.038_Samp_115
9.5	_EPS_0.038_Samp_117
9.5	_EPS_0.038_Samp_119
9.5	_EPS_0.038_Samp_121
9.5	_EPS_0.038_Samp_123
9.75	_EPS_0.038_Samp_125
10.0	_EPS_0.038_Samp_127
9.75	_EPS_0.038_Samp_129
9.75	_EPS_0.038_Samp_131
9.75	_EPS_0.038_Samp_133
9.75	_EPS_0.038_Samp_135
9.75	_EPS_0.038_Samp_137
9.5	_EPS_0.038_Samp_139
9.25	_EPS_0.038_Samp_141
9.25	_EPS_0.038_Samp_143
9.5	_EPS_0.038_Samp_145
9.25	_EPS_0.038_Samp_147
9.25	_EPS_0.038_Samp_149
9.25	_EPS_0.038_Samp_151
9.0	_EPS_0.038_Samp_153
9.0	_EPS_0.038_Samp_155
9.0	_EPS_0.038_Samp_157
9.0	_EPS_0.038_Samp_159
9.0	_EPS_0.038_Samp_161
24.916666666666668	_EPS_0.04_Samp_3
19.583333333333332	_EPS_0.04_Samp_5
16.541666666666668	_EPS_0.04_Samp_7
14.833333333333334	_EPS_0.04_Samp_9
12.833333333333334	_EPS_0.04_Samp_11
12.541666666666666	_EPS_0.04_Samp_13
11.625	_EPS_0.04_Samp_15
22.0	_EPS_0.04_Samp_17
21.0	_EPS_0.04_Samp_19
20.5	_EPS_0.04_Samp_21
19.75	_EPS_0.04_Samp_23
19.75	_EPS_0.04_Samp_25
19.75	_EPS_0.04_Samp_27
19.0	_EPS_0.04_Samp_29
18.0	_EPS_0.04_Samp_31
17.75	_EPS_0.04_Samp_33
17.5	_EPS_0.04_Samp_35
17.25	_EPS_0.04_Samp_37
17.0	_EPS_0.04_Samp_39
16.25	_EPS_0.04_Samp_41
15.5	_EPS_0.04_Samp_43
15.0	_EPS_0.04_Samp_45
15.25	_EPS_0.04_Samp_47
15.5	_EPS_0.04_Samp_49
15.5	_EPS_0.04_Samp_51
15.0	_EPS_0.04_Samp_53
15.0	_EPS_0.04_Samp_55
14.25	_EPS_0.04_Samp_57
13.75	_EPS_0.04_Samp_59
13.75	_EPS_0.04_Samp_61
13.5	_EPS_0.04_Samp_63
13.25	_EPS_0.04_Samp_65
13.25	_EPS_0.04_Samp_67
13.0	_EPS_0.04_Samp_69
13.0	_EPS_0.04_Samp_71
12.75	_EPS_0.04_Samp_73
12.5	_EPS_0.04_Samp_75
12.5	_EPS_0.04_Samp_77
12.25	_EPS_0.04_Samp_79
12.25	_EPS_0.04_Samp_81
12.0	_EPS_0.04_Samp_83
12.0	_EPS_0.04_Samp_85
11.75	_EPS_0.04_Samp_87
11.5	_EPS_0.04_Samp_89
11.5	_EPS_0.04_Samp_91
11.25	_EPS_0.04_Samp_93
11.0	_EPS_0.04_Samp_95
11.0	_EPS_0.04_Samp_97
10.75	_EPS_0.04_Samp_99
10.5	_EPS_0.04_Samp_101
10.25	_EPS_0.04_Samp_103
10.25	_EPS_0.04_Samp_105
10.0	_EPS_0.04_Samp_107
9.75	_EPS_0.04_Samp_109
9.5	_EPS_0.04_Samp_111
9.5	_EPS_0.04_Samp_113
9.5	_EPS_0.04_Samp_115
9.5	_EPS_0.04_Samp_117
9.5	_EPS_0.04_Samp_119
9.5	_EPS_0.04_Samp_121
9.5	_EPS_0.04_Samp_123
9.5	_EPS_0.04_Samp_125
9.5	_EPS_0.04_Samp_127
9.75	_EPS_0.04_Samp_129
9.75	_EPS_0.04_Samp_131
9.75	_EPS_0.04_Samp_133
9.75	_EPS_0.04_Samp_135
9.75	_EPS_0.04_Samp_137
9.75	_EPS_0.04_Samp_139
9.75	_EPS_0.04_Samp_141
9.5	_EPS_0.04_Samp_143
9.5	_EPS_0.04_Samp_145
9.25	_EPS_0.04_Samp_147
9.25	_EPS_0.04_Samp_149
9.25	_EPS_0.04_Samp_151
9.25	_EPS_0.04_Samp_153
9.0	_EPS_0.04_Samp_155
9.0	_EPS_0.04_Samp_157
9.0	_EPS_0.04_Samp_159
9.0	_EPS_0.04_Samp_161
24.25	_EPS_0.042_Samp_3
19.333333333333332	_EPS_0.042_Samp_5
16.083333333333332	_EPS_0.042_Samp_7
14.833333333333334	_EPS_0.042_Samp_9
12.875	_EPS_0.042_Samp_11
12.166666666666666	_EPS_0.042_Samp_13
11.458333333333334	_EPS_0.042_Samp_15
22.25	_EPS_0.042_Samp_17
20.75	_EPS_0.042_Samp_19
19.75	_EPS_0.042_Samp_21
19.0	_EPS_0.042_Samp_23
18.5	_EPS_0.042_Samp_25
18.0	_EPS_0.042_Samp_27
18.25	_EPS_0.042_Samp_29
17.25	_EPS_0.042_Samp_31
17.25	_EPS_0.042_Samp_33
17.0	_EPS_0.042_Samp_35
16.5	_EPS_0.042_Samp_37
16.75	_EPS_0.042_Samp_39
16.25	_EPS_0.042_Samp_41
16.0	_EPS_0.042_Samp_43
15.5	_EPS_0.042_Samp_45
15.5	_EPS_0.042_Samp_47
15.75	_EPS_0.042_Samp_49
15.5	_EPS_0.042_Samp_51
14.75	_EPS_0.042_Samp_53
14.5	_EPS_0.042_Samp_55
14.25	_EPS_0.042_Samp_57
14.25	_EPS_0.042_Samp_59
13.75	_EPS_0.042_Samp_61
13.25	_EPS_0.042_Samp_63
13.25	_EPS_0.042_Samp_65
13.0	_EPS_0.042_Samp_67
12.5	_EPS_0.042_Samp_69
12.5	_EPS_0.042_Samp_71
12.25	_EPS_0.042_Samp_73
12.25	_EPS_0.042_Samp_75
12.25	_EPS_0.042_Samp_77
12.5	_EPS_0.042_Samp_79
12.5	_EPS_0.042_Samp_81
11.75	_EPS_0.042_Samp_83
11.75	_EPS_0.042_Samp_85
11.5	_EPS_0.042_Samp_87
11.75	_EPS_0.042_Samp_89
11.75	_EPS_0.042_Samp_91
11.5	_EPS_0.042_Samp_93
11.25	_EPS_0.042_Samp_95
11.25	_EPS_0.042_Samp_97
11.0	_EPS_0.042_Samp_99
10.75	_EPS_0.042_Samp_101
10.75	_EPS_0.042_Samp_103
10.75	_EPS_0.042_Samp_105
10.5	_EPS_0.042_Samp_107
10.0	_EPS_0.042_Samp_109
9.75	_EPS_0.042_Samp_111
9.75	_EPS_0.042_Samp_113
9.75	_EPS_0.042_Samp_115
9.75	_EPS_0.042_Samp_117
9.75	_EPS_0.042_Samp_119
9.75	_EPS_0.042_Samp_121
9.75	_EPS_0.042_Samp_123
9.75	_EPS_0.042_Samp_125
9.5	_EPS_0.042_Samp_127
9.75	_EPS_0.042_Samp_129
9.5	_EPS_0.042_Samp_131
9.5	_EPS_0.042_Samp_133
9.5	_EPS_0.042_Samp_135
9.5	_EPS_0.042_Samp_137
9.5	_EPS_0.042_Samp_139
9.5	_EPS_0.042_Samp_141
9.5	_EPS_0.042_Samp_143
9.5	_EPS_0.042_Samp_145
9.25	_EPS_0.042_Samp_147
9.25	_EPS_0.042_Samp_149
9.25	_EPS_0.042_Samp_151
9.0	_EPS_0.042_Samp_153
